variable_name,variable,value
age,4.0,0.001625043178194855
creatinine_phosphokinase,4.0,0.00021281988860915384
ejection_fraction,4.0,-0.0006418262709083695
platelets,4.0,7.328544767665974e-05
serum_creatinine,4.0,0.0006384143223631441
serum_sodium,4.0,0.00020301870291095664
sex,4.0,-0.0004112566304497291
smoking,4.0,5.08800725520116e-05
age,6.0,0.0032455118146180652
creatinine_phosphokinase,6.0,0.0004260028073769058
ejection_fraction,6.0,-0.0012832682530903384
platelets,6.0,0.00014667075975696467
serum_creatinine,6.0,0.0012653065267366225
serum_sodium,6.0,0.00040355366149597694
sex,6.0,-0.000819696621891322
smoking,6.0,0.00010114473875214936
age,7.0,0.0064286564929010685
creatinine_phosphokinase,7.0,0.0008473190839349106
ejection_fraction,7.0,-0.0025480275084461667
platelets,7.0,0.0002916607158483402
serum_creatinine,7.0,0.0024695628978943234
serum_sodium,7.0,0.0007923324430791537
sex,7.0,-0.0016180498702710077
smoking,7.0,0.00019872523960967267
age,8.0,0.009553381046309553
creatinine_phosphokinase,8.0,0.0012638225130014163
ejection_fraction,8.0,-0.0037965395239885377
platelets,8.0,0.0004349850924298875
serum_creatinine,8.0,0.003618424613906491
serum_sodium,8.0,0.0011679560689708422
sex,8.0,-0.0023978641283078413
smoking,8.0,0.00029333683075674893
age,10.0,0.018717828790046385
creatinine_phosphokinase,10.0,0.002498303594360391
ejection_fraction,10.0,-0.007504954291767123
platelets,10.0,0.0008601710194498241
serum_creatinine,10.0,0.006816042136323517
serum_sodium,10.0,0.0022407167418826324
sex,10.0,-0.00467343735556533
smoking,10.0,0.0005669489490133656
age,11.0,0.021969862256193524
creatinine_phosphokinase,11.0,0.0029398203728439117
ejection_fraction,11.0,-0.00883929143254178
platelets,11.0,0.0010125095752501227
serum_creatinine,11.0,0.007895216093098848
serum_sodium,11.0,0.0026125471353708285
sex,11.0,-0.005479616947419897
smoking,11.0,0.0006634520676875588
age,12.0,0.021969862256193524
creatinine_phosphokinase,12.0,0.0029398203728439117
ejection_fraction,12.0,-0.00883929143254178
platelets,12.0,0.0010125095752501227
serum_creatinine,12.0,0.007895216093098848
serum_sodium,12.0,0.0026125471353708285
sex,12.0,-0.005479616947419897
smoking,12.0,0.0006634520676875588
age,13.0,0.02357158675422294
creatinine_phosphokinase,13.0,0.0031577715685726627
ejection_fraction,13.0,-0.009500220093011168
platelets,13.0,0.001087781110618611
serum_creatinine,13.0,0.008417017530428547
serum_sodium,13.0,0.002794180165856945
sex,13.0,-0.005876780801135111
smoking,13.0,0.0007109753610754273
age,14.0,0.02672480290498734
creatinine_phosphokinase,14.0,0.0035876257010852707
ejection_fraction,14.0,-0.010808660517302658
platelets,14.0,0.001236389308304061
serum_creatinine,14.0,0.009426448121170787
serum_sodium,14.0,0.003149002931407643
sex,14.0,-0.006659095634851725
smoking,14.0,0.0008046027713786725
age,15.0,0.029829435967697913
creatinine_phosphokinase,15.0,0.004011699909125075
ejection_fraction,15.0,-0.012106526540398163
platelets,15.0,0.0013832181673479067
serum_creatinine,15.0,0.010398357814745376
serum_sodium,15.0,0.0034949529106867213
sex,15.0,-0.007430176335697335
smoking,15.0,0.0008969672848732138
age,16.0,0.029829435967697913
creatinine_phosphokinase,16.0,0.004011699909125075
ejection_fraction,16.0,-0.012106526540398163
platelets,16.0,0.0013832181673479067
serum_creatinine,16.0,0.010398357814745376
serum_sodium,16.0,0.0034949529106867213
sex,16.0,-0.007430176335697335
smoking,16.0,0.0008969672848732138
age,20.0,0.032900242341249414
creatinine_phosphokinase,20.0,0.004431800134531618
ejection_fraction,20.0,-0.013399704150322727
platelets,20.0,0.001528904476412686
serum_creatinine,20.0,0.01133941020309692
serum_sodium,20.0,0.003833944630571704
sex,20.0,-0.008193863202278065
smoking,20.0,0.0009885810044551017
age,22.0,0.032900242341249414
creatinine_phosphokinase,22.0,0.004431800134531618
ejection_fraction,22.0,-0.013399704150322727
platelets,22.0,0.001528904476412686
serum_creatinine,22.0,0.01133941020309692
serum_sodium,22.0,0.003833944630571704
sex,22.0,-0.008193863202278065
smoking,22.0,0.0009885810044551017
age,23.0,0.03592421256997833
creatinine_phosphokinase,23.0,0.004845981555517267
ejection_fraction,23.0,-0.014682417766321114
platelets,23.0,0.0016727813201805337
serum_creatinine,23.0,0.012247425139788838
serum_sodium,23.0,0.004164757310575371
sex,23.0,-0.008947014043702517
smoking,23.0,0.0010791033522272314
age,24.0,0.037433092482999204
creatinine_phosphokinase,24.0,0.005052792692237528
ejection_fraction,24.0,-0.015325914588314098
platelets,24.0,0.0017447172144926415
serum_creatinine,24.0,0.012693848822734268
serum_sodium,24.0,0.0043287264523119914
sex,24.0,-0.009323255598708124
smoking,24.0,0.0011243984602093693
age,26.0,0.04189927001586591
creatinine_phosphokinase,26.0,0.005665378324327095
ejection_fraction,26.0,-0.017244216378716024
platelets,26.0,0.001958181756103374
serum_creatinine,26.0,0.013990445340120072
serum_sodium,26.0,0.004809832433988419
sex,26.0,-0.010438691361796862
smoking,26.0,0.001259007555261888
age,27.0,0.04338587007115959
creatinine_phosphokinase,27.0,0.005869399854712931
ejection_fraction,27.0,-0.017887281994800316
platelets,27.0,0.002029408474673381
serum_creatinine,27.0,0.014414097274671075
serum_sodium,27.0,0.004968575900892273
sex,27.0,-0.010810576341146485
smoking,27.0,0.0013040004135577155
age,28.0,0.04634772664898851
creatinine_phosphokinase,28.0,0.006276024857488537
ejection_fraction,28.0,-0.01917535254247506
platelets,28.0,0.0021715705458888366
serum_creatinine,28.0,0.015246826705961674
serum_sodium,28.0,0.005282774918241298
sex,28.0,-0.011552417891738323
smoking,28.0,0.0013939319810924826
age,29.0,0.04782036273851862
creatinine_phosphokinase,29.0,0.0064782594458408895
ejection_fraction,29.0,-0.019819207650065458
platelets,29.0,0.002242377583115904
serum_creatinine,29.0,0.015655376204011695
serum_sodium,29.0,0.005437963565442391
sex,29.0,-0.011921713818716824
smoking,29.0,0.0014387914888008765
age,30.0,0.05356232697030903
creatinine_phosphokinase,30.0,0.0072671298771224795
ejection_fraction,30.0,-0.022351854224047972
platelets,30.0,0.0025192499649293225
serum_creatinine,30.0,0.017214896699439083
serum_sodium,30.0,0.006036474200793519
sex,30.0,-0.013364515752496977
smoking,30.0,0.0016146396809378905
age,31.0,0.054996491146265335
creatinine_phosphokinase,31.0,0.007464246977870793
ejection_fraction,31.0,-0.022990061671154017
platelets,31.0,0.0025886026109447485
serum_creatinine,31.0,0.017596352529986897
serum_sodium,31.0,0.006184314150312759
sex,31.0,-0.013725601537094255
smoking,31.0,0.0016587949465831295
age,32.0,0.05643165964322366
creatinine_phosphokinase,32.0,0.007661536770462655
ejection_fraction,32.0,-0.023631025281475173
platelets,32.0,0.0026580851066136412
serum_creatinine,32.0,0.017974937459032125
serum_sodium,32.0,0.00633159155437528
sex,32.0,-0.014087230503724107
smoking,32.0,0.0017030748830421313
age,33.0,0.059259559232005744
creatinine_phosphokinase,33.0,0.008050393109522314
ejection_fraction,33.0,-0.024900889178712193
platelets,33.0,0.0027952386499745657
serum_creatinine,33.0,0.018711876827179178
serum_sodium,33.0,0.006619828348018109
sex,33.0,-0.014800654502687962
smoking,33.0,0.0017905998823225244
age,35.0,0.060656567207121335
creatinine_phosphokinase,35.0,0.00824255169961479
ejection_fraction,35.0,-0.025531656113381086
platelets,35.0,0.0028631157363102487
serum_creatinine,35.0,0.019071575376687678
